Attribute,Total Null Values
r1iqscore13,0
r1fiqscore13,0
r1iqscore14,0
r1fiqscore14,0
r1iqscore15,0
r1fiqscore15,0
r1iqscore16,0
r1fiqscore16,0
r1jormscore,0
r1bl2_2r,0
r1fbl2_2r,0
r1bl2_3r,0
r1fbl2_3r,0
r1bl2_4r,0
r1fbl2_4r,0
r1bl2score,0
r1act_tv,0
r1fact_tv,0
r1act_read,0
r1fact_read,0
r1act_chor,0
r1fact_chor,0
r1act_comp,0
r1fact_comp,0
r1act_nap,0
r1fact_nap,0
r1act_meal,0
r1fact_meal,0
r1act_trav,0
r1fact_trav,0
r1act_pubt,0
r1fact_pubt,0
r1act_work,0
r1fact_work,0
r1act_stor,0
r1fact_stor,0
r1act_walk,0
r1fact_walk,0
r1act_spor,0
r1fact_spor,0
r1act_dail,0
r1fact_dail,0
r1feel1,0
r1ffeel1,0
r1feel2,0
r1ffeel2,0
r1feel3,0
r1ffeel3,0
r1feel4,0
r1ffeel4,0
r1feel5,0
r1ffeel5,0
r1feel6,0
r1ffeel6,0
r1feelpos,0
r1feelneg,0
r1csi1,0
r1fcsi1,0
r1csi2,0
r1fcsi2,0
r1csi3,0
r1fcsi3,0
r1csi4,0
r1fcsi4,0
r1csi5,0
r1fcsi5,0
r1csi6,0
r1fcsi6,0
r1csi7,0
r1fcsi7,0
r1csi8,0
r1fcsi8,0
r1csi9,0
r1fcsi9,0
r1csi10,0
r1fcsi10,0
r1csi11,0
r1fcsi11,0
r1csi12,0
r1fcsi12,0
r1csi13,0
r1fcsi13,0
r1csi14,0
r1fcsi14,0
r1csi15,0
r1fcsi15,0
r1ten1,0
r1ften1,0
r1ten2,0
r1ften2,0
r1ten3,0
r1ften3,0
r1ten4,0
r1ften4,0
r1ten5,0
r1ften5,0
r1bl1_1,1458
r1fbl1_1,0
r1bl1_2,1458
r1fbl1_2,0
r1bl1_3,1458
r1fbl1_3,0
r1bl1_4,1458
r1fbl1_4,0
r1bl1_5,1458
r1fbl1_5,0
r1bl1_6,1458
r1fbl1_6,0
r1bl1_7,1458
r1fbl1_7,0
r1bl1_8,1458
r1fbl1_8,0
r1bl1_1a,2625
r1fbl1_1a,0
r1bl1_2a,3251
r1fbl1_2a,0
r1bl1_3a,2985
r1fbl1_3a,0
r1bl1_4a,3600
r1fbl1_4a,0
r1bl1_5a,3564
r1fbl1_5a,0
r1bl1_6a,3254
r1fbl1_6a,0
r1bl1_7a,3187
r1fbl1_7a,0
r1bl1_8a,2804
r1fbl1_8a,0
r1bl1score,1458
r1i_hear,15
r1i_sleep,1606
r1i_memory,1614
r1i_compmem,1613
r1i_menabil,1865
r1i_compabil,1618
r1systo1,79
r1systo2,85
r1systo3,89
r1systo,85
r1diasto1,80
r1diasto2,86
r1diasto3,92
r1diasto,85
r1pulse1,82
r1pulse2,86
r1pulse3,98
r1pulse,86
r1bphigh,85
r1bpeat,35
r1bparm,56
r1bldpos,56
r1bpcompl,55
r1mheight,288
r1mweight,104
r1mbmi,321
r1bmicat,321
r1ht_flag,7
r1wt_flag,7
r1mstand,80
r1htlimbs,1572
r1wtlimbs,243
r1htcompl,1658
r1wtcompl,250
r1midarm,45
r1calf,47
r1kneeht,248
r1dressa,31
r1walkra,31
r1batha,32
r1eata,31
r1beda,31
r1toilta,31
r1adla_d,31
r1adlany,31
r1mealsa,63
r1shopa,54
r1phonea,135
r1medsa,40
r1housewka,52
r1moneya,79
r1geta,56
r1iadltot1_d,34
r1iadlto1a_d,34
r1mindts_d,64
r1depres_d,72
r1ftired_d,61
r1fearl_d,77
r1enlife_d,87
r1flone_d,74
r1bother_d,85
r1effort_d,104
r1fhope_d,98
r1whappy_d,75
r1cesd10,179
r1worst,59
r1nerv,64
r1tremb,58
r1fdying,69
r1faint,65
r1anx5,82
r1mna_dfood,52
r1mna_wloss,68
r1mna_mob,35
r1mna_stress,57
r1mna_psycho,75
r1mna_screen,406
r1mna_live,38
r1mna_drug,42
r1mna_sores,43
r1mna_meals,36
r1mna_protn,0
r1mna_protn3,48
r1mna_veg,44
r1mna_fluid,47
r1mna_feed,37
r1mna_nstat,72
r1mna_hstat,73
r1mna_mac,45
r1mna_cc,47
r1mna_assess,146
r1mna_scale,473
r1turmerf,59
r1turmerq,236
r1spice1,2525
r1spice2,2525
r1spice3,2525
r1spice4,2525
r1spice5,2525
r1spice6,2525
r1spice7,2525
r1spice8,2525
r1spice9,2525
r1spice10,2525
r1spice11,2525
r1spice12,2525
r1spice13,2525
r1spice14,2525
r1spice15,2525
r1spice16,2525
r1spice17,2525
r1spice18,2525
r1spice19,2525
r1spice,2606
r1hear_r,178
r1hear_l,177
r1hear_na,48
r1hear_aid,158
r1hear_p,155
r1prs_toplam,3164
r1prs_topkun,3164
r1prs_topjan,3164
r1prs_topcog,3164
r1prs_allcog,3164
r1prs_pc1,3164
r1prs_pc2,3164
r1prs_pc3,3164
r1prs_pc4,3164
r1prs_pc5,3164
r1prs_pc6,3164
r1prs_pc7,3164
r1prs_pc8,3164
r1prs_pc9,3164
r1prs_pc10,3164
r1rs7412,3164
r1rs429358,3164
r1cdr_final,1568
r1cdr_incon,1568
r1cdr_mem1,1568
r1cdr_ori1,1568
r1cdr_jud1,1568
r1cdr_com1,1568
r1cdr_hom1,1568
r1cdr_per1,1568
r1cdr_scor1,1568
r1cdr_mem2,1568
r1cdr_ori2,1568
r1cdr_jud2,1568
r1cdr_com2,1568
r1cdr_hom2,1568
r1cdr_per2,1568
r1cdr_scor2,1568
r1cdr_mem3,1568
r1cdr_ori3,1568
r1cdr_jud3,1568
r1cdr_com3,1568
r1cdr_hom3,1568
r1cdr_per3,1568
r1cdr_scor3,1568
r1raterid1,1568
r1raterid2,1568
r1raterid3,1568
